prompt,left_0,left_1,left_2,left_3,right_0,right_1,right_2,right_3,gt
princess peach in the mushroom kingdom,https://storage.yandexcloud.net/diffusion/867c46a9c7884e7daa20c417905a4f4a_0.png,https://storage.yandexcloud.net/diffusion/867c46a9c7884e7daa20c417905a4f4a_1.png,https://storage.yandexcloud.net/diffusion/867c46a9c7884e7daa20c417905a4f4a_2.png,https://storage.yandexcloud.net/diffusion/867c46a9c7884e7daa20c417905a4f4a_3.png,https://storage.yandexcloud.net/diffusion/a877d623ca3b42a4825354f1ff74728d_0.png,https://storage.yandexcloud.net/diffusion/a877d623ca3b42a4825354f1ff74728d_1.png,https://storage.yandexcloud.net/diffusion/a877d623ca3b42a4825354f1ff74728d_2.png,https://storage.yandexcloud.net/diffusion/a877d623ca3b42a4825354f1ff74728d_3.png,left
A Photograph of Cumulus Clouds emerging from a teacup,https://storage.yandexcloud.net/diffusion/f6f72346522c4e9abbbaad8631800a91_0.png,https://storage.yandexcloud.net/diffusion/f6f72346522c4e9abbbaad8631800a91_1.png,https://storage.yandexcloud.net/diffusion/f6f72346522c4e9abbbaad8631800a91_2.png,https://storage.yandexcloud.net/diffusion/f6f72346522c4e9abbbaad8631800a91_3.png,https://storage.yandexcloud.net/diffusion/954fce88cbdc4ea788f5fc6e83bf5417_0.png,https://storage.yandexcloud.net/diffusion/954fce88cbdc4ea788f5fc6e83bf5417_1.png,https://storage.yandexcloud.net/diffusion/954fce88cbdc4ea788f5fc6e83bf5417_2.png,https://storage.yandexcloud.net/diffusion/954fce88cbdc4ea788f5fc6e83bf5417_3.png,right
"rapunzel, wedding dress",https://storage.yandexcloud.net/diffusion/370cc96d26534ec997b828f5c9ec8acb_0.png,https://storage.yandexcloud.net/diffusion/370cc96d26534ec997b828f5c9ec8acb_1.png,https://storage.yandexcloud.net/diffusion/370cc96d26534ec997b828f5c9ec8acb_2.png,https://storage.yandexcloud.net/diffusion/370cc96d26534ec997b828f5c9ec8acb_3.png,https://storage.yandexcloud.net/diffusion/a6e759ebcd3d4a25a80e67ef836f96df_0.png,https://storage.yandexcloud.net/diffusion/a6e759ebcd3d4a25a80e67ef836f96df_1.png,https://storage.yandexcloud.net/diffusion/a6e759ebcd3d4a25a80e67ef836f96df_2.png,https://storage.yandexcloud.net/diffusion/a6e759ebcd3d4a25a80e67ef836f96df_3.png,left
"night, the ocean, the milk way galaxy",https://storage.yandexcloud.net/diffusion/a9f0ee58b64a4dca8d10612fb70f550f_0.png,https://storage.yandexcloud.net/diffusion/a9f0ee58b64a4dca8d10612fb70f550f_1.png,https://storage.yandexcloud.net/diffusion/a9f0ee58b64a4dca8d10612fb70f550f_2.png,https://storage.yandexcloud.net/diffusion/a9f0ee58b64a4dca8d10612fb70f550f_3.png,https://storage.yandexcloud.net/diffusion/2af6bcb0fd2c4807ac9046aeb62e7059_0.png,https://storage.yandexcloud.net/diffusion/2af6bcb0fd2c4807ac9046aeb62e7059_1.png,https://storage.yandexcloud.net/diffusion/2af6bcb0fd2c4807ac9046aeb62e7059_2.png,https://storage.yandexcloud.net/diffusion/2af6bcb0fd2c4807ac9046aeb62e7059_3.png,right
"spacer woman, with Symmetric features, curly(changed to taste through gens) hair with realistic proportions, wearing rugged and torn workers clothes",https://storage.yandexcloud.net/diffusion/cc02868b9dfe49ac902b1779d9c9d355_0.png,https://storage.yandexcloud.net/diffusion/cc02868b9dfe49ac902b1779d9c9d355_1.png,https://storage.yandexcloud.net/diffusion/cc02868b9dfe49ac902b1779d9c9d355_2.png,https://storage.yandexcloud.net/diffusion/cc02868b9dfe49ac902b1779d9c9d355_3.png,https://storage.yandexcloud.net/diffusion/d8d21f3f4bcf4a1da06f5e1b5402a2f4_0.png,https://storage.yandexcloud.net/diffusion/d8d21f3f4bcf4a1da06f5e1b5402a2f4_1.png,https://storage.yandexcloud.net/diffusion/d8d21f3f4bcf4a1da06f5e1b5402a2f4_2.png,https://storage.yandexcloud.net/diffusion/d8d21f3f4bcf4a1da06f5e1b5402a2f4_3.png,left
the river of time glowing in the dark,https://storage.yandexcloud.net/diffusion/f51b603f0ef24397b67976e9039ff716_0.png,https://storage.yandexcloud.net/diffusion/f51b603f0ef24397b67976e9039ff716_1.png,https://storage.yandexcloud.net/diffusion/f51b603f0ef24397b67976e9039ff716_2.png,https://storage.yandexcloud.net/diffusion/f51b603f0ef24397b67976e9039ff716_3.png,https://storage.yandexcloud.net/diffusion/8dc196ada68f4f5381f42a9e5ec3b718_0.png,https://storage.yandexcloud.net/diffusion/8dc196ada68f4f5381f42a9e5ec3b718_1.png,https://storage.yandexcloud.net/diffusion/8dc196ada68f4f5381f42a9e5ec3b718_2.png,https://storage.yandexcloud.net/diffusion/8dc196ada68f4f5381f42a9e5ec3b718_3.png,right
Computer repair. Woman building a dieselpunk computer. Glowing screens. Huge dieselpunk computer,https://storage.yandexcloud.net/diffusion/0027ea412b90407ca5ac6601c21bcfa0_0.png,https://storage.yandexcloud.net/diffusion/0027ea412b90407ca5ac6601c21bcfa0_1.png,https://storage.yandexcloud.net/diffusion/0027ea412b90407ca5ac6601c21bcfa0_2.png,https://storage.yandexcloud.net/diffusion/0027ea412b90407ca5ac6601c21bcfa0_3.png,https://storage.yandexcloud.net/diffusion/da44c3a782b24b5bb53f21dfdf8edf64_0.png,https://storage.yandexcloud.net/diffusion/da44c3a782b24b5bb53f21dfdf8edf64_1.png,https://storage.yandexcloud.net/diffusion/da44c3a782b24b5bb53f21dfdf8edf64_2.png,https://storage.yandexcloud.net/diffusion/da44c3a782b24b5bb53f21dfdf8edf64_3.png,right
"Blonde-haired beautiful Warrior Queen, in fantasy armor, with Iron crown, cross symbolism, with a fit body, dark forest background",https://storage.yandexcloud.net/diffusion/50e7869beb264120b38f0cfd96c0b42d_0.png,https://storage.yandexcloud.net/diffusion/50e7869beb264120b38f0cfd96c0b42d_1.png,https://storage.yandexcloud.net/diffusion/50e7869beb264120b38f0cfd96c0b42d_2.png,https://storage.yandexcloud.net/diffusion/50e7869beb264120b38f0cfd96c0b42d_3.png,https://storage.yandexcloud.net/diffusion/a4e42c427406447d97bd20bc729f4f39_0.png,https://storage.yandexcloud.net/diffusion/a4e42c427406447d97bd20bc729f4f39_1.png,https://storage.yandexcloud.net/diffusion/a4e42c427406447d97bd20bc729f4f39_2.png,https://storage.yandexcloud.net/diffusion/a4e42c427406447d97bd20bc729f4f39_3.png,right
steampunk city levitating above a large ocean,https://storage.yandexcloud.net/diffusion/4a2691e2c5704379bdf9592391541240_0.png,https://storage.yandexcloud.net/diffusion/4a2691e2c5704379bdf9592391541240_1.png,https://storage.yandexcloud.net/diffusion/4a2691e2c5704379bdf9592391541240_2.png,https://storage.yandexcloud.net/diffusion/4a2691e2c5704379bdf9592391541240_3.png,https://storage.yandexcloud.net/diffusion/1388431653c64d1480cf8f9ef9bb4122_0.png,https://storage.yandexcloud.net/diffusion/1388431653c64d1480cf8f9ef9bb4122_1.png,https://storage.yandexcloud.net/diffusion/1388431653c64d1480cf8f9ef9bb4122_2.png,https://storage.yandexcloud.net/diffusion/1388431653c64d1480cf8f9ef9bb4122_3.png,left
A Photo of Astronomers studying the night sky with a telescope inside Observatory,https://storage.yandexcloud.net/diffusion/9cadc86ca73046a09425b5890cda3f64_0.png,https://storage.yandexcloud.net/diffusion/9cadc86ca73046a09425b5890cda3f64_1.png,https://storage.yandexcloud.net/diffusion/9cadc86ca73046a09425b5890cda3f64_2.png,https://storage.yandexcloud.net/diffusion/9cadc86ca73046a09425b5890cda3f64_3.png,https://storage.yandexcloud.net/diffusion/369006ba66374836bf30d53c0311358f_0.png,https://storage.yandexcloud.net/diffusion/369006ba66374836bf30d53c0311358f_1.png,https://storage.yandexcloud.net/diffusion/369006ba66374836bf30d53c0311358f_2.png,https://storage.yandexcloud.net/diffusion/369006ba66374836bf30d53c0311358f_3.png,left
The Highland Cow is a beautiful animal,https://storage.yandexcloud.net/diffusion/0dbb67c001164e4f9a4876072281277f_0.png,https://storage.yandexcloud.net/diffusion/0dbb67c001164e4f9a4876072281277f_1.png,https://storage.yandexcloud.net/diffusion/0dbb67c001164e4f9a4876072281277f_2.png,https://storage.yandexcloud.net/diffusion/0dbb67c001164e4f9a4876072281277f_3.png,https://storage.yandexcloud.net/diffusion/35dd92a7aa114a64ada2dee8a4f81d4e_0.png,https://storage.yandexcloud.net/diffusion/35dd92a7aa114a64ada2dee8a4f81d4e_1.png,https://storage.yandexcloud.net/diffusion/35dd92a7aa114a64ada2dee8a4f81d4e_2.png,https://storage.yandexcloud.net/diffusion/35dd92a7aa114a64ada2dee8a4f81d4e_3.png,right
X-Wing over Manhattan,https://storage.yandexcloud.net/diffusion/714b8154d897436fa664f4d634340ab8_0.png,https://storage.yandexcloud.net/diffusion/714b8154d897436fa664f4d634340ab8_1.png,https://storage.yandexcloud.net/diffusion/714b8154d897436fa664f4d634340ab8_2.png,https://storage.yandexcloud.net/diffusion/714b8154d897436fa664f4d634340ab8_3.png,https://storage.yandexcloud.net/diffusion/a334880843cf4d2d80fc71fcdb2aa0f3_0.png,https://storage.yandexcloud.net/diffusion/a334880843cf4d2d80fc71fcdb2aa0f3_1.png,https://storage.yandexcloud.net/diffusion/a334880843cf4d2d80fc71fcdb2aa0f3_2.png,https://storage.yandexcloud.net/diffusion/a334880843cf4d2d80fc71fcdb2aa0f3_3.png,left
"A Dark, Spooky and gloomy Haunted kitchen with lot of dried fruits and dried vegetables",https://storage.yandexcloud.net/diffusion/b8f0fde261a941f690d55d0fee3db0dd_0.png,https://storage.yandexcloud.net/diffusion/b8f0fde261a941f690d55d0fee3db0dd_1.png,https://storage.yandexcloud.net/diffusion/b8f0fde261a941f690d55d0fee3db0dd_2.png,https://storage.yandexcloud.net/diffusion/b8f0fde261a941f690d55d0fee3db0dd_3.png,https://storage.yandexcloud.net/diffusion/fb1db595d402494398ea448f5cda9c31_0.png,https://storage.yandexcloud.net/diffusion/fb1db595d402494398ea448f5cda9c31_1.png,https://storage.yandexcloud.net/diffusion/fb1db595d402494398ea448f5cda9c31_2.png,https://storage.yandexcloud.net/diffusion/fb1db595d402494398ea448f5cda9c31_3.png,right
Mars landscape futurstic city,https://storage.yandexcloud.net/diffusion/93e3ce75872e4e39aa2f552e0f629702_0.png,https://storage.yandexcloud.net/diffusion/93e3ce75872e4e39aa2f552e0f629702_1.png,https://storage.yandexcloud.net/diffusion/93e3ce75872e4e39aa2f552e0f629702_2.png,https://storage.yandexcloud.net/diffusion/93e3ce75872e4e39aa2f552e0f629702_3.png,https://storage.yandexcloud.net/diffusion/b861dfd3f0cb436b91a8d226b052a68e_0.png,https://storage.yandexcloud.net/diffusion/b861dfd3f0cb436b91a8d226b052a68e_1.png,https://storage.yandexcloud.net/diffusion/b861dfd3f0cb436b91a8d226b052a68e_2.png,https://storage.yandexcloud.net/diffusion/b861dfd3f0cb436b91a8d226b052a68e_3.png,right
"a beach full of trash and dead animals, whales, fish",https://storage.yandexcloud.net/diffusion/8c117e827a07420b82d76c1f73462776_0.png,https://storage.yandexcloud.net/diffusion/8c117e827a07420b82d76c1f73462776_1.png,https://storage.yandexcloud.net/diffusion/8c117e827a07420b82d76c1f73462776_2.png,https://storage.yandexcloud.net/diffusion/8c117e827a07420b82d76c1f73462776_3.png,https://storage.yandexcloud.net/diffusion/320935e2ff394689a8f694183ba288ee_0.png,https://storage.yandexcloud.net/diffusion/320935e2ff394689a8f694183ba288ee_1.png,https://storage.yandexcloud.net/diffusion/320935e2ff394689a8f694183ba288ee_2.png,https://storage.yandexcloud.net/diffusion/320935e2ff394689a8f694183ba288ee_3.png,right
Photograph. Mordor photo. Manhattan photo,https://storage.yandexcloud.net/diffusion/9086dfff7c6540d09848d1fe8d7348e6_0.png,https://storage.yandexcloud.net/diffusion/9086dfff7c6540d09848d1fe8d7348e6_1.png,https://storage.yandexcloud.net/diffusion/9086dfff7c6540d09848d1fe8d7348e6_2.png,https://storage.yandexcloud.net/diffusion/9086dfff7c6540d09848d1fe8d7348e6_3.png,https://storage.yandexcloud.net/diffusion/6ed6d0b83c534202b126e3723808dd4d_0.png,https://storage.yandexcloud.net/diffusion/6ed6d0b83c534202b126e3723808dd4d_1.png,https://storage.yandexcloud.net/diffusion/6ed6d0b83c534202b126e3723808dd4d_2.png,https://storage.yandexcloud.net/diffusion/6ed6d0b83c534202b126e3723808dd4d_3.png,right
"sleeping cute baby turtle, under the sea",https://storage.yandexcloud.net/diffusion/6a49ccd23c284e0a84c2a5bc317aaf35_0.png,https://storage.yandexcloud.net/diffusion/6a49ccd23c284e0a84c2a5bc317aaf35_1.png,https://storage.yandexcloud.net/diffusion/6a49ccd23c284e0a84c2a5bc317aaf35_2.png,https://storage.yandexcloud.net/diffusion/6a49ccd23c284e0a84c2a5bc317aaf35_3.png,https://storage.yandexcloud.net/diffusion/9e0c17d0aa744a51a9003abb5befeba4_0.png,https://storage.yandexcloud.net/diffusion/9e0c17d0aa744a51a9003abb5befeba4_1.png,https://storage.yandexcloud.net/diffusion/9e0c17d0aa744a51a9003abb5befeba4_2.png,https://storage.yandexcloud.net/diffusion/9e0c17d0aa744a51a9003abb5befeba4_3.png,left
painting of a vast gothic library,https://storage.yandexcloud.net/diffusion/286fefab53e347a6aa4b3ae0a8fa8939_0.png,https://storage.yandexcloud.net/diffusion/286fefab53e347a6aa4b3ae0a8fa8939_1.png,https://storage.yandexcloud.net/diffusion/286fefab53e347a6aa4b3ae0a8fa8939_2.png,https://storage.yandexcloud.net/diffusion/286fefab53e347a6aa4b3ae0a8fa8939_3.png,https://storage.yandexcloud.net/diffusion/c48e73a34ba0489eaa30a31413ee430d_0.png,https://storage.yandexcloud.net/diffusion/c48e73a34ba0489eaa30a31413ee430d_1.png,https://storage.yandexcloud.net/diffusion/c48e73a34ba0489eaa30a31413ee430d_2.png,https://storage.yandexcloud.net/diffusion/c48e73a34ba0489eaa30a31413ee430d_3.png,right
"a comfortable survival shelter made out of a container home with an attached garden and a small tent extension on the side, exterior walls are made of transparent material allowing light to pass through, Yosemite national park green meadows with beautiful big redwood trees on the edge, Mountains in the background and a creek running calmly through the meadow, Blue hour and a visible milkyway in the sky",https://storage.yandexcloud.net/diffusion/62945541a5464113b34afa4ab403ce9c_0.png,https://storage.yandexcloud.net/diffusion/62945541a5464113b34afa4ab403ce9c_1.png,https://storage.yandexcloud.net/diffusion/62945541a5464113b34afa4ab403ce9c_2.png,https://storage.yandexcloud.net/diffusion/62945541a5464113b34afa4ab403ce9c_3.png,https://storage.yandexcloud.net/diffusion/f3975d68747040ed84db2a0042173a5c_0.png,https://storage.yandexcloud.net/diffusion/f3975d68747040ed84db2a0042173a5c_1.png,https://storage.yandexcloud.net/diffusion/f3975d68747040ed84db2a0042173a5c_2.png,https://storage.yandexcloud.net/diffusion/f3975d68747040ed84db2a0042173a5c_3.png,left
Priests gathering at aztec pyramid in jungle,https://storage.yandexcloud.net/diffusion/c50103dd66714bcea93162710e1553d1_0.png,https://storage.yandexcloud.net/diffusion/c50103dd66714bcea93162710e1553d1_1.png,https://storage.yandexcloud.net/diffusion/c50103dd66714bcea93162710e1553d1_2.png,https://storage.yandexcloud.net/diffusion/c50103dd66714bcea93162710e1553d1_3.png,https://storage.yandexcloud.net/diffusion/439f4b4eed4743558916f8caf5bfc4ef_0.png,https://storage.yandexcloud.net/diffusion/439f4b4eed4743558916f8caf5bfc4ef_1.png,https://storage.yandexcloud.net/diffusion/439f4b4eed4743558916f8caf5bfc4ef_2.png,https://storage.yandexcloud.net/diffusion/439f4b4eed4743558916f8caf5bfc4ef_3.png,right
"Arab man light beard, curly hair, swordsman",https://storage.yandexcloud.net/diffusion/0a6e4fff0ff54fbc8c1accfc028fee76_0.png,https://storage.yandexcloud.net/diffusion/0a6e4fff0ff54fbc8c1accfc028fee76_1.png,https://storage.yandexcloud.net/diffusion/0a6e4fff0ff54fbc8c1accfc028fee76_2.png,https://storage.yandexcloud.net/diffusion/0a6e4fff0ff54fbc8c1accfc028fee76_3.png,https://storage.yandexcloud.net/diffusion/35e21506d83a4894aa34c08783e72d7d_0.png,https://storage.yandexcloud.net/diffusion/35e21506d83a4894aa34c08783e72d7d_1.png,https://storage.yandexcloud.net/diffusion/35e21506d83a4894aa34c08783e72d7d_2.png,https://storage.yandexcloud.net/diffusion/35e21506d83a4894aa34c08783e72d7d_3.png,left
Portrait of beautiful angel,https://storage.yandexcloud.net/diffusion/4a0183d27dba4986a4de97049ad8bb95_0.png,https://storage.yandexcloud.net/diffusion/4a0183d27dba4986a4de97049ad8bb95_1.png,https://storage.yandexcloud.net/diffusion/4a0183d27dba4986a4de97049ad8bb95_2.png,https://storage.yandexcloud.net/diffusion/4a0183d27dba4986a4de97049ad8bb95_3.png,https://storage.yandexcloud.net/diffusion/11ef0e5cde9d4867a64d83e67051491d_0.png,https://storage.yandexcloud.net/diffusion/11ef0e5cde9d4867a64d83e67051491d_1.png,https://storage.yandexcloud.net/diffusion/11ef0e5cde9d4867a64d83e67051491d_2.png,https://storage.yandexcloud.net/diffusion/11ef0e5cde9d4867a64d83e67051491d_3.png,right
"Cabela's beautiful comfortable modular insulated wall kit - house all weather family dwelling tent house, person in foreground, mountainous forested wilderness open fields",https://storage.yandexcloud.net/diffusion/b7ae7ae3751d4d3090b0887b5613d4ef_0.png,https://storage.yandexcloud.net/diffusion/b7ae7ae3751d4d3090b0887b5613d4ef_1.png,https://storage.yandexcloud.net/diffusion/b7ae7ae3751d4d3090b0887b5613d4ef_2.png,https://storage.yandexcloud.net/diffusion/b7ae7ae3751d4d3090b0887b5613d4ef_3.png,https://storage.yandexcloud.net/diffusion/4b26de992ba74982b9ef08ac57eeab03_0.png,https://storage.yandexcloud.net/diffusion/4b26de992ba74982b9ef08ac57eeab03_1.png,https://storage.yandexcloud.net/diffusion/4b26de992ba74982b9ef08ac57eeab03_2.png,https://storage.yandexcloud.net/diffusion/4b26de992ba74982b9ef08ac57eeab03_3.png,left
A mountain in the shape of wolf dental arch,https://storage.yandexcloud.net/diffusion/4a993291a259444998e5b08d89322ee1_0.png,https://storage.yandexcloud.net/diffusion/4a993291a259444998e5b08d89322ee1_1.png,https://storage.yandexcloud.net/diffusion/4a993291a259444998e5b08d89322ee1_2.png,https://storage.yandexcloud.net/diffusion/4a993291a259444998e5b08d89322ee1_3.png,https://storage.yandexcloud.net/diffusion/142369314c3d41c6bc0566583a89b1c1_0.png,https://storage.yandexcloud.net/diffusion/142369314c3d41c6bc0566583a89b1c1_1.png,https://storage.yandexcloud.net/diffusion/142369314c3d41c6bc0566583a89b1c1_2.png,https://storage.yandexcloud.net/diffusion/142369314c3d41c6bc0566583a89b1c1_3.png,left
tokyo city market,https://storage.yandexcloud.net/diffusion/e28939b43246445aa07cc13392251615_0.png,https://storage.yandexcloud.net/diffusion/e28939b43246445aa07cc13392251615_1.png,https://storage.yandexcloud.net/diffusion/e28939b43246445aa07cc13392251615_2.png,https://storage.yandexcloud.net/diffusion/e28939b43246445aa07cc13392251615_3.png,https://storage.yandexcloud.net/diffusion/814a0f91d138448cbf33fdd07f1b597f_0.png,https://storage.yandexcloud.net/diffusion/814a0f91d138448cbf33fdd07f1b597f_1.png,https://storage.yandexcloud.net/diffusion/814a0f91d138448cbf33fdd07f1b597f_2.png,https://storage.yandexcloud.net/diffusion/814a0f91d138448cbf33fdd07f1b597f_3.png,right
A human skull floating in deep dark murky water,https://storage.yandexcloud.net/diffusion/ee9705c1541b48e49faf8ad0f42056e3_0.png,https://storage.yandexcloud.net/diffusion/ee9705c1541b48e49faf8ad0f42056e3_1.png,https://storage.yandexcloud.net/diffusion/ee9705c1541b48e49faf8ad0f42056e3_2.png,https://storage.yandexcloud.net/diffusion/ee9705c1541b48e49faf8ad0f42056e3_3.png,https://storage.yandexcloud.net/diffusion/8231dedf785d4f7b8fb9fbff25ebe119_0.png,https://storage.yandexcloud.net/diffusion/8231dedf785d4f7b8fb9fbff25ebe119_1.png,https://storage.yandexcloud.net/diffusion/8231dedf785d4f7b8fb9fbff25ebe119_2.png,https://storage.yandexcloud.net/diffusion/8231dedf785d4f7b8fb9fbff25ebe119_3.png,left
"Beautiful meadow at sunrise, thin morning fog hovering close to the ground",https://storage.yandexcloud.net/diffusion/d0560d52e0ce4260ba5991486474e0b4_0.png,https://storage.yandexcloud.net/diffusion/d0560d52e0ce4260ba5991486474e0b4_1.png,https://storage.yandexcloud.net/diffusion/d0560d52e0ce4260ba5991486474e0b4_2.png,https://storage.yandexcloud.net/diffusion/d0560d52e0ce4260ba5991486474e0b4_3.png,https://storage.yandexcloud.net/diffusion/687786077549401b9cf83353548f0409_0.png,https://storage.yandexcloud.net/diffusion/687786077549401b9cf83353548f0409_1.png,https://storage.yandexcloud.net/diffusion/687786077549401b9cf83353548f0409_2.png,https://storage.yandexcloud.net/diffusion/687786077549401b9cf83353548f0409_3.png,left
painting of pripyat,https://storage.yandexcloud.net/diffusion/3a101afb5151489b980ba415c83a6530_0.png,https://storage.yandexcloud.net/diffusion/3a101afb5151489b980ba415c83a6530_1.png,https://storage.yandexcloud.net/diffusion/3a101afb5151489b980ba415c83a6530_2.png,https://storage.yandexcloud.net/diffusion/3a101afb5151489b980ba415c83a6530_3.png,https://storage.yandexcloud.net/diffusion/bb777c8d9b9f431980f45aa05394e888_0.png,https://storage.yandexcloud.net/diffusion/bb777c8d9b9f431980f45aa05394e888_1.png,https://storage.yandexcloud.net/diffusion/bb777c8d9b9f431980f45aa05394e888_2.png,https://storage.yandexcloud.net/diffusion/bb777c8d9b9f431980f45aa05394e888_3.png,left
"Post apocalyptic shopping center, raining, building, avenue",https://storage.yandexcloud.net/diffusion/a82376521cb64873b44b6e4eb5f6b1fa_0.png,https://storage.yandexcloud.net/diffusion/a82376521cb64873b44b6e4eb5f6b1fa_1.png,https://storage.yandexcloud.net/diffusion/a82376521cb64873b44b6e4eb5f6b1fa_2.png,https://storage.yandexcloud.net/diffusion/a82376521cb64873b44b6e4eb5f6b1fa_3.png,https://storage.yandexcloud.net/diffusion/a61dae6ef9ee479c9ce11620cbdd7a05_0.png,https://storage.yandexcloud.net/diffusion/a61dae6ef9ee479c9ce11620cbdd7a05_1.png,https://storage.yandexcloud.net/diffusion/a61dae6ef9ee479c9ce11620cbdd7a05_2.png,https://storage.yandexcloud.net/diffusion/a61dae6ef9ee479c9ce11620cbdd7a05_3.png,left
